32.5577,677.38,383.79
32.5677,636.02,445.17
32.5777,588.28,484.22
32.5877,520.96,507.54
32.5977,441.87,535.7
32.6077,374.88,641.52
32.6177,291.94,713.79
32.6277,184.69,762.52
32.6377,121.55,820.05
32.6477,83.71,860.53
32.6577,55.0,891.11
32.6677,26.4,924.77
32.6777,0.0,952.82
32.6877,0.0,966.9
32.6977,0.0,980.87
32.7077,0.0,983.4
32.7177,0.0,984.39
32.7277,0.0,971.08
32.7377,0.0,960.19
32.7477,0.0,933.46
32.7577,0.0,911.02
32.7677,0.0,895.4
32.7777,0.0,872.74
32.7877,0.0,852.39
32.7977,0.0,833.58
32.8077,0.0,822.69
32.8177,0.0,814.66
32.8277,0.0,804.65
32.8377,0.0,806.74
32.8477,0.0,806.52
32.8577,0.0,805.97
32.8677,0.0,811.36
32.8777,0.0,819.06
32.8877,0.0,829.4
32.8977,0.0,834.79
32.9077,0.0,849.31
32.9177,0.0,861.08
32.9277,0.0,875.6
32.9377,0.0,887.92
32.9477,0.0,899.91
32.9577,0.0,905.63
32.9677,0.0,915.42
32.9777,0.0,913.0
32.9877,0.0,914.54
32.9977,0.0,915.64
33.0077,0.0,915.2
33.0177,0.0,916.52
33.0277,0.0,915.42
33.0377,0.0,910.91
33.0477,8.25,905.52
33.0577,31.02,893.53
33.0677,105.82,867.57
33.0777,212.41,840.95
33.0877,274.89,812.13
33.0977,343.75,773.19
33.1077,414.59,722.92
33.1177,474.21,663.08
33.1277,521.62,576.73
33.1377,594.0,509.85
33.1477,672.43,424.05
33.1577,724.13,297.33
33.1677,777.37,199.43
33.1777,816.86,160.16
33.1877,854.26,133.87
33.1977,885.39,92.4
33.2077,912.34,48.62
33.2177,928.07,24.75
33.2277,941.6,10.45
33.2377,948.97,4.95
33.2477,945.34,4.95
33.2577,942.04,4.95
33.2677,929.94,0.0
33.2777,918.06,0.0
33.2877,897.49,0.0
33.2977,875.05,0.0
33.3077,854.7,0.0
33.3177,838.97,0.0
33.3277,825.22,0.0
33.3377,813.56,0.0
33.3477,806.52,0.0
33.3577,796.95,0.0
33.3677,789.25,0.0
33.3777,788.7,0.0
33.3877,784.96,0.0
33.3977,781.11,0.0
33.4077,778.03,0.0
33.4177,777.92,0.0
33.4277,780.78,0.0
33.4377,779.57,0.0
33.4477,774.07,0.0
33.4577,773.52,0.0
33.4677,777.15,0.0
33.4777,776.16,0.0
33.4877,777.26,0.0
33.4977,779.35,6.82
33.5077,787.6,4.51
33.5177,789.36,0.0
33.5277,791.01,0.0
33.5377,796.95,0.0
33.5477,800.69,0.0
33.5577,799.48,0.0
33.5677,796.4,0.0
33.5776,788.81,13.64
33.5876,774.73,32.01
33.5976,763.07,92.95
33.6076,735.57,164.45
33.6176,709.61,215.82
33.6276,680.68,290.73
33.6376,652.85,361.13
33.6476,615.67,423.17
33.6576,564.19,470.91
33.6676,495.77,498.96
33.6776,433.51,527.23
33.6876,361.35,642.07
33.6976,261.69,716.32
33.7076,164.78,752.51
33.7176,108.24,801.68
33.7276,79.42,837.65
33.7376,52.8,868.67
33.7476,21.89,886.49
33.7576,8.8,903.98
33.7676,0.0,916.96
33.7776,0.0,926.2
33.7876,0.0,929.83
33.7976,0.0,935.88
33.8076,0.0,927.41
33.8176,0.0,924.44
33.8276,0.0,911.9
33.8376,0.0,890.67
33.8476,0.0,876.04
33.8576,0.0,861.63
33.8676,0.0,844.47
33.8776,0.0,836.0
33.8876,0.0,820.16
33.8976,0.0,814.88
33.9076,0.0,802.45
33.9176,0.0,794.86
33.9276,0.0,780.89
33.9376,0.0,776.05
33.9476,0.0,774.07
33.9576,0.0,770.33
33.9676,0.0,773.08
33.9776,0.0,776.49
33.9876,0.0,787.38
33.9976,0.0,795.08
34.0076,0.0,811.47
34.0176,0.0,822.58
34.0276,0.0,832.81
34.0376,0.0,842.71
34.0476,0.0,848.32
34.0576,0.0,858.22
34.0676,0.0,862.95
34.0776,0.0,864.05
34.0876,0.0,856.9
34.0976,0.0,847.88
34.1076,4.07,836.99
34.1176,16.5,825.99
34.1276,79.64,807.73
34.1376,205.37,801.46
34.1476,287.1,755.37
34.1576,363.22,722.04
34.1676,449.57,674.19
34.1776,513.92,624.03
34.1876,605.11,556.49
34.1976,691.57,470.8
34.2076,726.44,367.62
34.2176,767.36,252.56
34.2276,810.15,188.76
34.2376,849.86,150.04
34.2476,888.36,106.04
34.2576,917.84,59.51
34.2676,947.43,29.81
34.2776,970.2,14.41
34.2876,982.19,3.96
34.2976,991.43,3.96
34.3076,987.8,0.0
34.3176,982.19,0.0
34.3276,972.18,0.0
34.3376,957.99,0.0
34.3476,939.62,0.0
34.3576,919.16,0.0
34.3676,892.21,0.0
34.3776,871.64,0.0
34.3876,849.64,0.0
34.3976,835.78,0.0
34.4076,821.37,0.0
34.4176,803.0,0.0
34.4276,790.57,0.0
34.4376,777.81,0.0
34.4476,772.86,0.0
34.4576,763.84,0.0
34.4676,759.77,0.0
34.4776,753.83,0.0
34.4876,750.09,0.0
34.4976,744.81,0.0
34.5076,743.71,0.0
34.5176,744.92,0.0
34.5276,749.76,0.0
34.5376,756.36,0.0
34.5476,758.67,0.0
34.5576,768.46,0.0
34.5676,781.0,0.0
34.5776,782.65,0.0
34.5876,792.66,0.0
34.5976,796.4,0.0
34.6076,801.68,0.0
34.6176,802.67,0.0
34.6276,799.37,4.51
34.6376,796.18,29.7
34.6476,782.1,73.81
34.6576,765.27,183.04
34.6676,744.04,232.1
34.6776,713.46,325.93
34.6876,684.31,412.28
34.6976,647.24,480.26
34.7076,588.06,512.6
34.7176,525.69,529.32
34.7276,453.42,546.81
34.7376,388.74,622.05
34.7476,305.91,682.11
34.7576,202.51,733.59
34.7676,138.93,778.36
34.7776,90.64,818.62
34.7876,59.4,855.03
34.7976,30.91,881.76
34.8076,8.8,904.64
34.8176,0.0,919.6
34.8276,0.0,941.49
34.8376,0.0,951.5
34.8476,0.0,954.47
34.8576,0.0,950.84
34.8676,0.0,942.7
34.8776,0.0,924.99
34.8876,0.0,907.17
34.8976,0.0,887.15
34.9076,0.0,867.57
34.9176,0.0,852.06
34.9276,0.0,838.97
34.9376,0.0,828.63
34.9476,0.0,820.16
34.9576,0.0,821.48
34.9676,0.0,812.35
34.9776,0.0,812.9
34.9876,0.0,809.38
34.9976,0.0,811.58
35.0075,0.0,814.77
35.0175,0.0,810.92
35.0275,0.0,814.66
35.0375,0.0,818.07
35.0475,0.0,817.63
35.0575,0.0,826.1
35.0675,0.0,836.0
35.0775,0.0,843.48
35.0875,0.0,854.37
35.0975,0.0,860.2
35.1075,0.0,869.77
35.1175,0.0,861.85
35.1275,0.0,866.58
35.1375,6.16,855.69
35.1475,10.34,848.43
35.1575,26.84,832.48
35.1675,79.64,812.02
35.1775,210.1,793.87
35.1875,310.86,765.38
35.1975,396.22,726.88
35.2075,479.05,678.81
35.2175,547.47,633.82
35.2275,670.34,562.1
35.2375,730.62,475.42
35.2475,772.2,370.37
35.2575,806.52,250.69
35.2675,841.72,181.72
35.2775,873.18,135.85
35.2875,900.35,94.38
35.2975,927.08,56.65
35.3075,947.21,27.06
35.3175,965.25,9.46
35.3275,976.91,0.0
35.3375,981.75,0.0
35.3475,982.52,0.0
35.3575,972.4,0.0
35.3675,964.48,0.0
35.3775,952.27,0.0
35.3875,935.88,0.0
35.3975,913.11,0.0
35.4075,888.14,0.0
35.4175,863.39,0.0
35.4275,840.73,0.0
35.4375,824.78,0.0
35.4475,806.74,0.0
35.4575,794.97,0.0
35.4675,780.78,0.0
35.4775,768.02,0.0
35.4875,759.88,0.0
35.4975,753.94,0.0
35.5075,743.6,0.0
35.5175,738.87,0.0
35.5275,740.96,0.0
35.5375,739.31,0.0
35.5475,733.48,0.0
35.5575,738.32,0.0
35.5675,734.8,0.0
35.5775,744.26,0.0
35.5875,742.61,0.0
35.5975,747.67,0.0
35.6075,747.67,0.0
35.6175,757.9,0.0
35.6275,766.37,0.0
35.6375,770.55,0.0
35.6475,774.07,4.51
35.6575,773.52,9.13
35.6675,772.2,18.26
35.6775,766.92,32.01
35.6875,759.44,64.35
35.6975,743.27,173.69
35.7075,720.17,270.93
35.7175,692.23,356.51
35.7275,661.43,424.82
35.7375,622.93,479.82
35.7475,577.5,501.38
35.7575,514.58,518.65
35.7675,430.43,612.37
35.7775,354.42,673.2
35.7875,259.49,713.68
35.7975,165.11,755.92
35.8075,110.55,802.56
35.8175,73.04,834.24
35.8275,46.09,860.97
35.8375,19.69,877.69
35.8475,4.29,893.09
35.8575,0.0,903.32
35.8675,0.0,909.15
35.8775,0.0,911.57
35.8875,0.0,907.72
35.8975,0.0,899.14
35.9075,0.0,890.78
35.9175,0.0,878.02
35.9275,0.0,858.33
35.9375,0.0,844.58
35.9475,0.0,834.9
35.9575,0.0,824.23
35.9675,0.0,826.87
35.9775,0.0,816.86
35.9875,0.0,815.98
35.9975,0.0,807.95
36.0075,0.0,805.09
36.0175,0.0,798.16
36.0275,0.0,796.07
36.0375,0.0,796.29
36.0475,0.0,794.86
36.0575,0.0,797.94
36.0675,0.0,800.8
36.0775,0.0,806.85
36.0875,0.0,819.94
36.0975,0.0,831.6
36.1075,0.0,838.64
36.1175,0.0,856.57
36.1275,0.0,859.87
36.1375,0.0,859.76
36.1475,0.0,869.66
36.1575,0.0,870.21
36.1675,0.0,865.48
36.1775,0.0,852.83
36.1875,0.0,843.81
36.1975,12.32,825.88
36.2075,49.61,805.86
36.2175,152.13,778.36
36.2275,259.05,750.2
36.2375,327.25,706.97
36.2475,412.94,658.35
36.2575,485.43,612.26
36.2675,585.2,547.25
36.2775,677.6,473.22
36.2875,729.3,380.05
36.2975,765.6,265.21
36.3075,810.15,189.31
36.3175,850.3,150.04
36.3275,881.54,114.73
36.3375,913.33,78.21
36.3475,936.1,40.81
36.3575,961.07,22.22
36.3675,979.55,9.46
36.3775,989.01,3.96
36.3875,991.87,0.0
36.3975,983.84,0.0
36.4075,976.03,0.0
36.4175,963.93,0.0
36.4275,947.32,0.0
36.4374,926.75,0.0
36.4474,901.45,0.0
36.4574,883.19,0.0
36.4674,866.8,0.0
36.4774,850.85,0.0
36.4874,836.77,0.0
36.4974,824.56,0.0
36.5074,816.86,0.0
36.5174,811.58,0.0
36.5274,797.17,0.0
36.5374,795.3,0.0
36.5474,786.94,0.0
36.5574,784.52,0.0
36.5674,782.43,0.0
36.5774,778.14,0.0
36.5874,776.82,0.0
36.5974,773.41,0.0
36.6074,767.69,0.0
36.6174,768.57,0.0
36.6274,765.38,0.0
36.6374,765.38,0.0
36.6474,765.71,0.0
36.6574,765.27,0.0
36.6674,773.19,0.0
36.6774,772.2,0.0
36.6874,771.43,0.0
36.6974,770.33,0.0
36.7074,767.47,4.51
36.7174,766.04,15.95
36.7274,758.23,27.39
36.7374,750.75,83.38
36.7474,736.45,180.73
36.7574,713.57,247.39
36.7674,688.05,345.95
36.7774,659.67,417.12
36.7874,621.83,460.13
36.7974,584.87,479.16
36.8074,541.2,506.22
36.8174,475.53,576.95
36.8274,405.13,629.97
36.8374,345.51,680.79
36.8474,262.02,720.83
36.8574,165.11,761.75
36.8674,112.64,787.6
36.8774,73.04,819.39
36.8874,50.6,841.06
36.8974,24.2,858.77
36.9074,8.8,873.73
36.9174,0.0,880.11
36.9274,0.0,884.73
36.9374,0.0,886.82
36.9474,0.0,878.02
36.9574,0.0,871.09
36.9674,0.0,859.76
36.9774,0.0,851.73
36.9874,0.0,838.53
36.9974,0.0,830.06
37.0074,0.0,824.01
37.0174,0.0,825.66
37.0274,0.0,830.17
37.0374,0.0,827.42
37.0474,0.0,829.51
37.0574,0.0,831.82
37.0674,0.0,836.11
37.0774,0.0,833.69
37.0874,0.0,843.48
37.0974,0.0,846.12
37.1074,0.0,849.53
37.1174,0.0,856.9
37.1274,0.0,861.08
37.1374,0.0,869.66
37.1474,0.0,877.8
37.1574,0.0,891.22
37.1674,0.0,902.99
37.1774,0.0,911.57
37.1874,0.0,912.78
37.1974,0.0,913.33
37.2074,0.0,910.36
37.2174,0.0,902.55
37.2274,0.0,894.63
37.2374,0.0,887.04
37.2474,0.0,880.44
37.2574,6.16,869.77
37.2674,35.09,857.56
37.2774,125.29,838.2
37.2874,221.1,816.31
37.2974,278.74,784.3
37.3074,346.17,743.38
37.3174,416.35,696.85
37.3274,473.55,645.48
37.3374,516.78,579.81
37.3474,600.6,504.02
37.3574,661.21,424.49
37.3674,714.01,311.3
37.3774,764.83,204.49
37.3874,808.61,148.83
37.3974,839.3,124.85
37.4074,868.01,98.23
37.4174,887.48,51.37
37.4274,906.73,30.03
37.4374,924.0,15.4
37.4474,925.87,4.95
37.4574,927.63,4.95
37.4674,919.16,0.0
37.4774,913.11,0.0
37.4874,896.06,0.0
37.4974,881.65,0.0
37.5074,865.26,0.0
37.5174,857.78,0.0
37.5274,847.66,0.0
37.5374,842.38,0.0
37.5474,834.79,0.0
37.5574,827.2,0.0
37.5674,822.14,0.0
37.5774,814.44,0.0
37.5874,813.89,0.0
37.5974,806.63,0.0
37.6074,804.1,0.0
37.6174,804.21,0.0
37.6274,801.79,0.0
37.6374,805.86,0.0
37.6474,802.89,0.0
37.6574,803.55,0.0
37.6674,802.12,0.0
37.6774,800.91,0.0
37.6874,800.58,0.0
37.6974,801.68,0.0
37.7074,794.64,0.0
37.7174,789.25,0.0
37.7274,786.39,0.0
37.7374,790.02,0.0
37.7474,784.74,0.0
37.7574,780.56,0.0
37.7674,780.45,0.0
37.7774,775.72,0.0
37.7874,773.19,9.13
37.7974,774.07,20.57
37.8074,758.34,32.01
37.8174,752.84,104.94
37.8274,740.96,201.74
37.8374,718.3,290.29
37.8474,693.33,362.56
37.8573,663.41,418.33
37.8673,627.88,450.89
37.8773,588.83,458.48
37.8873,536.58,539.44
37.8973,468.49,609.84
37.9073,398.09,654.94
37.9173,329.01,697.95
37.9273,236.94,746.57
37.9373,141.02,785.62
37.9473,92.73,823.02
37.9573,61.71,851.73
37.9673,37.4,877.8
37.9773,11.0,899.58
37.9873,0.0,924.0
37.9973,0.0,941.49
38.0073,0.0,954.8
38.0173,0.0,956.45
38.0273,0.0,961.18
38.0373,0.0,949.52
38.0473,0.0,934.01
38.0573,0.0,911.46
38.0673,0.0,892.1
38.0773,0.0,869.44
38.0873,0.0,848.98
38.0973,0.0,836.22
38.1073,0.0,820.82
38.1173,0.0,815.65
38.1273,0.0,812.13
38.1373,0.0,810.15
38.1473,0.0,812.57
38.1573,0.0,813.56
38.1673,0.0,818.07
38.1773,0.0,820.49
38.1873,0.0,825.55
38.1973,0.0,835.23
38.2073,0.0,844.03
38.2173,0.0,851.84
38.2273,0.0,860.2
38.2373,0.0,867.13
38.2473,0.0,869.44
38.2573,0.0,870.65
38.2673,0.0,874.28
38.2773,0.0,878.57
38.2873,0.0,875.27
38.2973,0.0,883.63
38.3073,0.0,878.68
38.3173,6.16,876.37
38.3273,14.41,871.75
38.3373,41.36,855.36
38.3473,137.17,831.38
38.3573,248.71,807.4
38.3673,320.98,775.83
38.3773,392.15,739.53
38.3873,457.82,691.9
38.3973,540.21,631.29
38.4073,643.83,559.57
38.4173,698.28,486.31
38.4273,745.69,393.14
38.4373,790.13,263.56
38.4473,834.68,179.19
38.4573,870.54,143.44
38.4673,895.18,113.63
38.4773,922.02,70.18
38.4873,940.28,30.25
38.4973,952.05,17.93
38.5073,957.11,9.9
38.5173,951.83,4.95
38.5273,950.95,4.95
38.5373,939.29,0.0
38.5473,921.03,0.0
38.5573,901.12,0.0
38.5673,875.71,0.0
38.5773,847.77,0.0
38.5873,822.03,0.0
38.5973,797.28,0.0
38.6073,778.91,0.0
38.6173,762.19,0.0
38.6273,747.23,0.0
38.6373,734.69,0.0
38.6473,726.66,0.0
38.6573,718.3,0.0
38.6673,715.44,0.0
38.6773,715.0,0.0
38.6873,716.87,0.0
38.6973,714.34,0.0
38.7073,718.08,0.0
38.7173,720.39,0.0
38.7273,726.66,0.0
38.7373,728.64,0.0
38.7473,735.24,0.0
38.7573,741.4,0.0
38.7673,743.27,0.0
38.7773,751.19,0.0
38.7873,752.95,0.0
38.7973,762.74,0.0
38.8073,764.17,0.0
38.8173,771.54,0.0
38.8273,770.77,0.0
38.8373,771.76,0.0
38.8473,772.86,0.0
38.8573,769.56,15.95
38.8673,761.86,29.7
38.8773,752.07,85.8
38.8873,735.79,190.08
38.8973,712.69,269.39
38.9073,688.71,352.88
38.9173,655.16,422.07
38.9273,623.15,465.96
38.9373,575.85,484.88
38.9473,514.36,560.12
38.9573,441.65,638.66
38.9673,381.37,684.31
38.9773,291.17,726.66
38.9873,184.47,776.71
38.9973,117.15,815.32
39.0073,83.71,842.38
39.0173,57.09,872.41
39.0273,28.38,899.47
39.0373,12.98,914.98
39.0473,0.0,932.03
39.0573,0.0,936.54
39.0673,0.0,944.13
39.0773,0.0,942.37
39.0873,0.0,936.32
39.0973,0.0,932.47
39.1073,0.0,912.78
39.1173,0.0,893.75
39.1273,0.0,871.86
39.1373,0.0,856.57
39.1473,0.0,846.45
39.1573,0.0,843.48
39.1673,0.0,837.43
39.1773,0.0,836.55
39.1873,0.0,831.38
39.1973,0.0,838.31
39.2073,0.0,842.71
39.2173,0.0,843.59
39.2273,0.0,846.34
39.2373,0.0,854.26
39.2473,0.0,857.67
39.2573,0.0,858.77
39.2673,0.0,864.27
39.2773,0.0,873.51
39.2872,0.0,872.63
39.2972,0.0,875.38
39.3072,0.0,875.27
39.3172,0.0,879.45
39.3272,0.0,883.3
39.3372,0.0,879.78
39.3472,0.0,885.39
39.3572,0.0,880.88
39.3672,0.0,867.9
39.3772,6.16,856.13
39.3872,26.84,832.48
39.3972,99.33,809.05
39.4072,253.99,781.44
39.4172,338.8,753.39
39.4272,422.73,708.07
39.4372,507.32,651.64
39.4472,620.95,588.28
39.4572,729.41,508.86
39.4672,777.92,419.43
39.4772,812.35,289.85
39.4872,859.98,196.35
39.4972,898.59,149.6
39.5072,930.49,111.1
39.5172,962.5,72.93
39.5272,983.29,34.87
39.5372,1005.95,19.36
39.5472,1018.16,8.91
39.5572,1023.33,0.0
39.5672,1015.96,0.0
39.5772,1008.26,0.0
39.5872,987.91,0.0
39.5972,971.96,0.0
39.6072,947.43,0.0
39.6172,916.85,0.0
39.6272,884.29,0.0
39.6372,851.4,0.0
39.6472,812.79,0.0
39.6572,780.45,0.0
39.6672,757.24,0.0
39.6772,736.12,0.0
39.6872,718.85,0.0
39.6972,711.7,0.0
39.7072,704.99,0.0
39.7172,698.17,0.0
39.7272,693.55,0.0
39.7372,700.15,0.0
39.7472,702.13,0.0
39.7572,706.31,0.0
39.7672,712.8,0.0
39.7772,714.89,0.0
39.7872,725.01,0.0
39.7972,728.86,0.0
39.8072,739.2,0.0
39.8172,746.9,0.0
39.8272,744.48,0.0
39.8372,756.14,0.0
39.8472,757.9,0.0
39.8572,763.29,0.0
39.8672,762.08,0.0
39.8772,761.2,0.0
39.8872,758.01,4.51
39.8972,750.42,27.39
39.9072,736.23,59.51
39.9172,715.11,178.42
39.9272,693.33,252.89
39.9372,659.67,353.87
39.9472,640.97,441.32
39.9572,607.86,507.32
39.9672,544.61,533.94
39.9772,471.9,560.45
39.9872,404.69,676.5
39.9972,312.73,731.61
40.0072,202.51,768.24
40.0172,130.13,819.06
40.0272,88.22,862.84
40.0372,59.29,899.47
40.0472,35.09,924.77
40.0572,8.8,949.85
40.0672,0.0,971.3
40.0772,0.0,986.26
40.0872,0.0,994.73
40.0972,0.0,992.97
40.1072,0.0,996.82
40.1172,0.0,991.76
40.1272,0.0,976.69
40.1372,0.0,959.75
40.1472,0.0,931.04
40.1572,0.0,901.78
40.1672,0.0,877.69
40.1772,0.0,858.11
40.1872,0.0,848.1
40.1972,0.0,834.9
40.2072,0.0,823.13
40.2172,0.0,825.66
40.2272,0.0,818.84
40.2372,0.0,823.13
40.2472,0.0,825.11
40.2572,0.0,831.27
40.2672,0.0,838.86
40.2772,0.0,846.01
40.2872,0.0,847.11
40.2972,0.0,851.95
40.3072,0.0,856.46
40.3172,0.0,858.88
40.3272,0.0,872.08
40.3372,0.0,875.71
40.3472,0.0,879.01
40.3572,8.25,886.6
40.3672,6.16,888.03
40.3772,8.25,888.36
40.3872,10.34,884.51
40.3972,10.34,877.47
40.4072,26.84,860.97
40.4172,53.79,837.21
40.4272,137.39,818.62
40.4372,248.71,792.88
40.4472,340.12,760.32
40.4572,416.79,717.97
40.4672,480.26,663.63
40.4772,573.21,602.91
40.4872,667.81,532.73
40.4972,720.61,447.81
40.5072,765.71,334.18
40.5172,813.23,220.33
40.5272,851.84,171.6
40.5372,890.34,135.08
40.5472,919.82,96.91
40.5572,946.66,53.35
40.5672,971.19,26.84
40.5772,987.14,19.36
40.5872,997.04,4.95
40.5972,998.03,0.0
40.6072,992.86,0.0
40.6172,983.18,0.0
40.6272,967.34,0.0
40.6372,947.1,0.0
40.6472,923.01,0.0
40.6572,890.34,0.0
40.6672,859.87,0.0
40.6772,835.12,0.0
40.6872,811.69,0.0
40.6972,788.37,0.0
40.7072,771.43,0.0
40.7171,758.67,0.0
40.7271,746.35,0.0
40.7371,738.43,0.0
40.7471,737.66,0.0
40.7571,735.02,0.0
40.7671,738.65,0.0
40.7771,738.21,0.0
40.7871,740.3,0.0
40.7971,740.41,0.0
40.8071,744.92,0.0
40.8171,742.72,0.0
40.8271,749.21,0.0
40.8371,753.17,0.0
40.8471,752.51,0.0
40.8571,754.05,0.0
40.8671,755.92,0.0
40.8771,752.84,0.0
40.8871,755.81,0.0
40.8971,757.24,0.0
40.9071,762.52,0.0
40.9171,758.89,0.0
40.9271,759.99,0.0
40.9371,756.58,0.0
40.9471,753.39,9.13
40.9571,743.6,32.01
40.9671,729.41,88.22
40.9771,715.11,173.69
40.9871,693.55,234.41
40.9971,666.71,335.94
41.0071,646.14,416.13
41.0171,620.07,479.93
41.0271,565.95,510.95
41.0371,498.08,537.35
41.0471,440.11,614.9
41.0571,377.63,674.63
41.0671,270.71,723.03
41.0771,169.18,762.41
41.0871,116.93,807.07
41.0971,77.11,845.24
41.1071,54.67,874.83
41.1171,28.38,891.55
41.1271,8.8,910.47
41.1371,0.0,922.9
41.1471,0.0,934.45
41.1571,0.0,937.09
41.1671,0.0,940.17
41.1771,0.0,936.21
41.1871,0.0,925.21
41.1971,0.0,912.01
41.2071,0.0,894.96
41.2171,0.0,880.11
41.2271,0.0,866.91
41.2371,0.0,854.04
41.2471,0.0,845.79
41.2571,0.0,841.72
41.2671,0.0,832.81
41.2771,0.0,831.49
41.2871,0.0,825.11
41.2971,0.0,826.65
41.3071,0.0,825.66
41.3171,0.0,825.77
41.3271,0.0,823.9
41.3371,0.0,824.23
41.3471,0.0,824.56
41.3571,0.0,822.47
41.3671,0.0,820.38
41.3771,0.0,823.35
41.3871,0.0,819.39
41.3971,0.0,822.14
41.4071,0.0,823.24
41.4171,0.0,833.58
41.4271,0.0,838.86
41.4371,0.0,845.68
41.4471,0.0,851.51
41.4571,0.0,857.67
41.4671,0.0,861.3
41.4771,0.0,859.87
41.4871,0.0,862.51
41.4971,0.0,857.78
41.5071,10.34,851.73
41.5171,45.54,839.85
41.5271,142.23,823.79
41.5371,234.74,805.64
41.5471,294.91,775.28
41.5571,363.55,741.84
41.5671,433.4,701.03
41.5771,487.52,648.67
41.5871,556.49,598.29
41.5971,627.11,530.75
41.6071,682.55,454.3
41.6171,725.23,357.94
41.6271,773.3,235.84
41.6371,815.43,171.6
41.6471,848.32,127.16
41.6571,875.05,91.08
41.6671,892.76,61.49
41.6771,917.18,32.34
41.6871,928.4,21.45
41.6971,934.67,3.96
41.7071,932.91,3.96
41.7171,929.17,0.0
41.7271,921.36,0.0
41.7371,908.49,0.0
41.7471,896.17,0.0
41.7571,886.38,0.0
41.7671,869.55,0.0
41.7771,850.63,0.0
41.7871,840.95,0.0
41.7971,831.16,0.0
41.8071,825.44,0.0
41.8171,820.71,0.0
41.8271,813.34,0.0
41.8371,812.46,0.0
41.8471,813.67,0.0
41.8571,817.85,0.0
41.8671,817.3,0.0
41.8771,821.04,0.0
41.8871,820.27,0.0
41.8971,826.98,0.0
41.9071,822.91,0.0
41.9171,823.35,0.0
41.9271,826.21,0.0
41.9371,824.67,0.0
41.9471,820.71,0.0
41.9571,822.58,0.0
41.9671,820.93,0.0
41.9771,814.22,0.0
41.9871,810.26,0.0
41.9971,804.43,0.0
42.0071,805.75,0.0
42.0171,806.3,0.0
42.0271,800.36,0.0
42.0371,802.89,0.0
42.0471,793.98,0.0
42.0571,799.59,0.0
42.0671,792.77,6.82
42.0771,787.71,18.26
42.0871,788.7,36.52
42.0971,779.57,104.94
42.1071,767.47,159.94
42.1171,753.17,228.69
42.1271,730.18,298.87
42.1371,706.86,354.09
42.147,676.06,388.52
42.157,646.91,400.73
42.167,609.62,440.99
42.177,571.78,531.19
42.187,509.3,582.23
42.197,431.09,629.09
42.207,361.13,674.63
42.217,290.4,715.99
42.227,198.33,752.18
42.237,128.04,791.34
42.247,88.44,818.18
42.257,57.2,848.54
42.267,26.4,877.47
42.277,8.8,903.32
42.287,0.0,925.1
42.297,0.0,936.87
42.307,0.0,949.19
42.317,0.0,953.04
42.327,0.0,949.52
42.337,0.0,943.14
42.347,0.0,929.61
42.357,0.0,916.96
42.367,0.0,899.36
42.377,0.0,883.85
42.387,0.0,870.54
42.397,0.0,862.73
42.407,0.0,856.79
42.417,0.0,850.3
42.427,0.0,846.56
42.437,0.0,846.23
42.447,0.0,847.44
42.457,0.0,852.17
42.467,0.0,849.86
42.477,0.0,856.13
42.487,0.0,857.56
42.497,0.0,862.51
42.507,0.0,863.39
42.517,0.0,870.54
42.527,0.0,872.19
42.537,0.0,884.73
42.547,0.0,886.27
42.557,0.0,887.04
42.567,0.0,884.29
42.577,0.0,879.34
42.587,0.0,873.84
42.597,0.0,870.54
42.607,4.07,862.29
42.617,8.25,857.12
42.627,16.5,848.98
42.637,44.88,837.43
42.647,112.53,823.13
42.657,214.61,799.15
42.667,306.57,772.09
42.677,370.7,737.88
42.687,428.89,696.63
42.697,495.0,653.62
42.707,580.91,597.85
42.717,636.02,527.12
42.727,682.99,455.62
42.737,729.85,376.42
42.747,778.25,264.66
42.757,817.96,171.6
42.767,849.75,129.69
42.777,878.57,101.97
42.787,905.19,72.93
42.797,929.94,32.78
42.807,950.29,24.42
42.817,961.29,9.9
42.827,970.86,4.95
42.837,973.5,4.95
42.847,965.58,0.0
42.857,957.77,0.0
42.867,943.47,0.0
42.877,920.59,0.0
42.887,899.69,0.0
42.897,872.52,0.0
42.907,850.74,0.0
42.917,830.83,0.0
42.927,817.19,0.0
42.937,801.57,0.0
42.947,792.22,0.0
42.957,785.84,0.0
42.967,779.46,0.0
42.977,775.5,0.0
42.987,777.92,0.0
42.997,769.56,0.0
43.007,770.22,0.0
43.017,772.31,0.0
43.027,774.29,0.0
43.037,776.16,0.0
43.047,773.85,0.0
43.057,780.34,0.0
43.067,782.98,0.0
43.077,781.33,0.0
43.087,786.06,0.0
43.097,782.1,0.0
43.107,784.74,0.0
43.117,786.17,4.51
43.127,787.93,4.51
43.137,789.03,4.51
43.147,788.48,0.0
43.157,787.71,4.51
43.167,786.94,9.13
43.177,781.55,18.26
43.187,773.85,32.01
43.197,764.06,64.35
43.207,747.67,155.32
43.217,727.1,236.28
43.227,694.87,324.28
43.237,666.38,387.97
43.247,637.01,436.04
43.257,602.36,466.62
43.267,542.85,568.48
43.277,491.26,632.61
43.287,416.68,665.28
43.297,347.71,709.28
43.307,248.16,753.94
43.317,154.11,796.73
43.327,99.33,829.07
43.337,72.71,861.19
43.347,46.09,888.47
43.357,21.67,917.29
43.367,0.0,939.84
43.377,0.0,959.97
43.387,0.0,972.95
43.397,0.0,985.6
43.407,0.0,994.62
