32.5577,767.14,215.82
32.5677,741.18,290.07
32.5777,717.31,346.94
32.5877,685.85,392.15
32.5977,646.58,420.31
32.6077,604.01,437.14
32.6177,532.07,534.82
32.6277,452.98,610.72
32.6377,379.72,657.25
32.6477,286.55,690.69
32.6577,184.58,737.99
32.6677,119.24,777.15
32.6777,81.51,805.53
32.6877,54.78,834.02
32.6977,26.18,855.25
32.7077,0.0,877.91
32.7177,0.0,897.93
32.7277,0.0,915.31
32.7377,0.0,923.78
32.7477,0.0,927.63
32.7577,0.0,924.11
32.7677,0.0,916.3
32.7777,0.0,899.36
32.7877,0.0,882.42
32.7977,0.0,862.84
32.8077,0.0,847.88
32.8177,0.0,837.98
32.8277,0.0,829.29
32.8377,0.0,821.48
32.8477,0.0,815.54
32.8577,0.0,801.02
32.8677,0.0,791.23
32.8777,0.0,786.06
32.8877,0.0,783.75
32.8977,0.0,782.43
32.9077,0.0,783.31
32.9177,0.0,783.09
32.9277,0.0,789.03
32.9377,0.0,799.15
32.9477,0.0,811.25
32.9577,0.0,818.51
32.9677,0.0,825.77
32.9777,0.0,840.51
32.9877,0.0,849.97
32.9977,0.0,854.15
33.0077,0.0,854.04
33.0177,0.0,855.25
33.0277,0.0,853.38
33.0377,10.34,846.45
33.0477,33.11,831.49
33.0577,113.96,817.63
33.0677,242.77,795.96
33.0777,313.39,769.67
33.0877,400.73,729.96
33.0977,477.29,683.98
33.1077,562.1,618.97
33.1177,673.31,529.98
33.1277,738.21,438.46
33.1377,790.46,338.25
33.1477,832.81,232.43
33.1577,871.2,171.6
33.1677,901.01,122.87
33.1777,925.54,78.21
33.1877,945.67,43.01
33.1977,954.91,9.46
33.2077,957.22,3.96
33.2177,963.93,0.0
33.2277,959.53,0.0
33.2377,948.97,0.0
33.2477,940.94,0.0
33.2577,928.29,0.0
33.2677,911.68,0.0
33.2777,892.87,0.0
33.2877,874.28,0.0
33.2977,853.49,0.0
33.3077,836.55,0.0
33.3177,820.05,0.0
33.3277,808.39,0.0
33.3377,805.53,0.0
33.3477,793.65,0.0
33.3577,787.16,0.0
33.3677,782.43,0.0
33.3777,775.28,0.0
33.3877,776.27,0.0
33.3977,774.51,0.0
33.4077,774.95,0.0
33.4177,779.68,0.0
33.4277,778.14,0.0
33.4377,785.84,0.0
33.4477,790.35,0.0
33.4577,790.46,0.0
33.4677,795.52,0.0
33.4777,793.54,0.0
33.4877,798.71,0.0
33.4977,804.1,0.0
33.5077,811.25,0.0
33.5177,807.84,0.0
33.5277,821.04,0.0
33.5377,818.73,0.0
33.5477,814.11,0.0
33.5577,813.56,0.0
33.5677,814.99,9.13
33.5776,813.89,27.39
33.5876,798.27,52.58
33.5976,790.9,121.22
33.6076,767.58,176.11
33.6176,742.83,265.98
33.6276,714.89,342.65
33.6376,675.4,401.28
33.6476,637.01,434.06
33.6576,586.19,453.2
33.6676,522.06,510.29
33.6776,444.4,589.05
33.6876,383.68,636.13
33.6976,300.74,674.63
33.7076,195.91,710.27
33.7176,123.53,750.64
33.7276,83.71,775.06
33.7376,61.6,806.63
33.7476,41.69,825.88
33.7576,21.67,843.81
33.7676,0.0,856.79
33.7776,0.0,870.43
33.7876,0.0,878.13
33.7976,0.0,882.97
33.8076,0.0,881.32
33.8176,0.0,882.2
33.8276,0.0,877.03
33.8376,0.0,866.91
33.8476,0.0,857.23
33.8576,0.0,847.22
33.8676,0.0,839.52
33.8776,0.0,836.99
33.8876,0.0,831.82
33.8976,0.0,826.43
33.9076,0.0,833.14
33.9176,0.0,830.94
33.9276,0.0,833.03
33.9376,0.0,836.22
33.9476,0.0,841.83
33.9576,0.0,840.4
33.9676,0.0,848.98
33.9776,0.0,852.39
33.9876,0.0,860.97
33.9976,0.0,860.2
34.0076,0.0,864.05
34.0176,0.0,868.23
34.0276,0.0,868.34
34.0376,0.0,875.05
34.0476,0.0,879.67
34.0576,0.0,890.01
34.0676,0.0,886.93
34.0776,0.0,884.84
34.0876,0.0,887.48
34.0976,0.0,880.22
34.1076,6.16,868.12
34.1176,35.09,847.66
34.1276,137.5,831.27
34.1376,240.9,805.09
34.1476,304.7,779.35
34.1576,383.35,744.37
34.1676,456.06,696.19
34.1776,522.39,639.76
34.1876,618.31,569.03
34.1976,685.52,492.58
34.2076,726.0,399.96
34.2176,761.97,276.1
34.2276,801.68,181.72
34.2376,832.7,135.85
34.2476,857.45,102.3
34.2576,877.8,67.65
34.2676,900.46,30.03
34.2776,912.01,9.9
34.2876,921.47,4.95
34.2976,928.95,0.0
34.3076,924.0,0.0
34.3176,918.72,0.0
34.3276,907.5,0.0
34.3376,893.97,0.0
34.3476,871.97,0.0
34.3576,852.39,0.0
34.3676,828.19,0.0
34.3776,807.62,0.0
34.3876,797.17,0.0
34.3976,776.49,0.0
34.4076,764.39,0.0
34.4176,758.78,0.0
34.4276,746.68,0.0
34.4376,740.74,0.0
34.4476,730.4,0.0
34.4576,727.21,0.0
34.4676,723.69,0.0
34.4776,716.87,0.0
34.4876,716.65,0.0
34.4976,718.96,0.0
34.5076,721.05,0.0
34.5176,721.38,0.0
34.5276,727.98,0.0
34.5376,732.38,0.0
34.5476,738.76,0.0
34.5576,738.43,0.0
34.5676,742.72,4.51
34.5776,748.77,4.51
34.5876,756.58,6.82
34.5976,762.74,9.13
34.6076,768.13,11.44
34.6176,767.03,18.26
34.6276,762.41,27.39
34.6376,755.04,45.76
34.6476,745.25,143.99
34.6576,724.46,277.75
34.6676,697.07,344.96
34.6776,668.8,390.5
34.6876,635.03,418.99
34.6976,602.58,454.63
34.7076,547.58,567.38
34.7176,477.18,629.64
34.7276,397.87,669.9
34.7376,319.22,708.07
34.7476,215.82,755.7
34.7576,125.73,793.54
34.7676,85.8,825.0
34.7776,57.09,856.57
34.7876,32.78,893.53
34.7976,4.18,918.83
34.8076,0.0,939.29
34.8176,0.0,957.99
34.8276,0.0,969.76
34.8376,0.0,969.65
34.8476,0.0,964.04
34.8576,0.0,949.19
34.8676,0.0,922.68
34.8776,0.0,895.73
34.8876,0.0,868.34
34.8976,0.0,841.28
34.9076,0.0,823.9
34.9176,0.0,808.94
34.9276,0.0,796.4
34.9376,0.0,784.41
34.9476,0.0,779.46
34.9576,0.0,777.15
34.9676,0.0,772.2
34.9776,0.0,774.29
34.9876,0.0,782.32
34.9976,0.0,785.4
35.0075,0.0,797.72
35.0175,0.0,807.18
35.0275,0.0,822.14
35.0375,0.0,828.3
35.0475,0.0,834.02
35.0575,0.0,844.14
35.0675,0.0,856.68
35.0775,14.41,864.27
35.0875,12.32,868.89
35.0975,16.5,860.2
35.1075,22.77,855.36
35.1175,39.27,839.52
35.1275,96.91,826.43
35.1375,190.74,807.95
35.1475,309.21,785.07
35.1575,404.47,748.99
35.1675,459.91,706.31
35.1775,542.41,648.23
35.1875,639.43,573.87
35.1975,700.81,482.68
35.2075,765.49,382.36
35.2175,820.05,256.63
35.2275,871.97,186.78
35.2375,918.83,147.07
35.2475,955.13,105.6
35.2575,980.43,59.51
35.2675,1008.48,22.22
35.2775,1023.0,8.91
35.2875,1028.94,0.0
35.2975,1033.01,0.0
35.3075,1021.79,0.0
35.3175,1004.08,0.0
35.3275,981.97,0.0
35.3375,953.26,0.0
35.3475,918.72,0.0
35.3575,871.42,0.0
35.3675,826.32,0.0
35.3775,786.28,0.0
35.3875,751.74,0.0
35.3975,725.78,0.0
35.4075,706.2,0.0
35.4175,690.58,0.0
35.4275,675.4,0.0
35.4375,670.67,0.0
35.4475,665.72,0.0
35.4575,662.64,0.0
35.4675,657.47,0.0
35.4775,664.73,0.0
35.4875,667.59,0.0
35.4975,669.02,0.0
35.5075,670.34,0.0
35.5175,677.71,0.0
35.5275,687.06,0.0
35.5375,703.23,0.0
35.5475,713.57,0.0
35.5575,720.83,0.0
35.5675,732.82,0.0
35.5775,744.59,0.0
35.5875,752.18,0.0
35.5975,755.59,0.0
35.6075,758.89,0.0
35.6175,755.48,22.88
35.6275,752.18,50.27
35.6375,742.39,171.38
35.6475,723.14,266.75
35.6575,703.34,337.59
35.6675,682.66,404.8
35.6775,656.81,462.0
35.6875,611.05,482.9
35.6975,549.56,502.04
35.7075,476.96,578.49
35.7175,418.33,659.89
35.7275,314.49,700.04
35.7375,197.56,734.58
35.7475,125.73,773.52
35.7575,86.02,803.77
35.7675,59.29,833.47
35.7775,32.78,855.36
35.7875,13.2,872.08
35.7975,0.0,887.26
35.8075,0.0,899.14
35.8175,0.0,904.2
35.8275,0.0,907.28
35.8375,0.0,907.94
35.8475,0.0,906.07
35.8575,0.0,895.84
35.8675,0.0,883.52
35.8775,0.0,866.69
35.8875,0.0,849.42
35.8975,0.0,836.55
35.9075,0.0,826.21
35.9175,0.0,815.43
35.9275,0.0,805.42
35.9375,0.0,793.1
35.9475,0.0,787.6
35.9575,0.0,784.74
35.9675,0.0,777.26
35.9775,0.0,774.84
35.9875,0.0,774.95
35.9975,0.0,777.37
36.0075,0.0,779.46
36.0175,0.0,784.74
36.0275,0.0,796.73
36.0375,0.0,799.48
36.0475,0.0,810.59
36.0575,0.0,821.37
36.0675,0.0,825.11
36.0775,0.0,832.48
36.0875,0.0,844.14
36.0975,0.0,851.4
36.1075,0.0,860.75
36.1175,0.0,856.35
36.1275,0.0,854.37
36.1375,0.0,849.97
36.1475,12.32,842.93
36.1575,41.36,825.55
36.1675,130.24,808.61
36.1775,259.05,792.33
36.1875,331.1,761.86
36.1975,414.7,724.9
36.2075,484.77,680.35
36.2175,584.32,624.14
36.2275,687.06,547.03
36.2375,739.64,454.08
36.2475,782.98,350.9
36.2575,816.75,232.43
36.2675,850.85,174.13
36.2775,876.26,135.85
36.2875,901.12,94.38
36.2975,923.78,51.37
36.3075,937.53,24.97
36.3175,944.79,8.91
36.3275,956.67,0.0
36.3375,950.73,0.0
36.3475,947.1,0.0
36.3575,939.73,0.0
36.3675,923.01,0.0
36.3775,902.0,0.0
36.3875,883.85,0.0
36.3975,859.43,0.0
36.4075,833.03,0.0
36.4175,813.56,0.0
36.4275,793.43,0.0
36.4374,770.77,0.0
36.4474,758.67,0.0
36.4574,752.95,0.0
36.4674,744.59,0.0
36.4774,738.21,0.0
36.4874,732.16,0.0
36.4974,732.6,0.0
36.5074,732.38,0.0
36.5174,728.09,0.0
36.5274,725.45,0.0
36.5374,725.56,0.0
36.5474,727.76,0.0
36.5574,728.31,0.0
36.5674,728.53,0.0
36.5774,733.04,0.0
36.5874,734.91,0.0
36.5974,745.14,0.0
36.6074,748.99,0.0
36.6174,752.95,0.0
36.6274,761.2,0.0
36.6374,770.66,0.0
36.6474,778.47,0.0
36.6574,788.26,0.0
36.6674,785.29,0.0
36.6774,784.19,9.13
36.6874,778.8,27.39
36.6974,773.19,73.81
36.7074,758.89,148.5
36.7174,740.08,213.51
36.7274,714.34,293.37
36.7374,688.05,358.71
36.7474,656.7,417.34
36.7574,621.72,447.04
36.7674,580.8,473.55
36.7774,518.43,604.23
36.7874,434.83,663.74
36.7974,363.55,701.8
36.8074,278.19,752.84
36.8174,180.4,806.74
36.8274,112.86,846.12
36.8374,77.11,881.21
36.8474,50.49,916.85
36.8574,26.18,935.44
36.8674,4.51,961.73
36.8774,0.0,979.11
36.8874,0.0,983.95
36.8974,0.0,986.81
36.9074,0.0,985.6
36.9174,0.0,971.96
36.9274,0.0,958.43
36.9374,0.0,943.03
36.9474,0.0,922.79
36.9574,0.0,902.55
36.9674,0.0,882.09
36.9774,0.0,863.94
36.9874,0.0,845.68
36.9974,0.0,832.26
37.0074,0.0,821.81
37.0174,0.0,811.8
37.0274,0.0,806.85
37.0374,0.0,804.21
37.0474,0.0,804.54
37.0574,0.0,807.62
37.0674,0.0,810.37
37.0774,0.0,815.98
37.0874,0.0,825.99
37.0974,0.0,840.07
37.1074,0.0,847.33
37.1174,0.0,857.23
37.1274,0.0,869.88
37.1374,0.0,879.12
37.1474,0.0,881.54
37.1574,0.0,888.25
37.1674,0.0,894.85
37.1774,0.0,900.46
37.1874,0.0,902.44
37.1974,0.0,901.23
37.2074,0.0,901.67
37.2174,0.0,898.92
37.2274,8.25,885.39
37.2374,31.02,868.45
37.2474,106.81,847.11
37.2574,226.71,816.86
37.2674,296.56,788.7
37.2774,373.23,751.41
37.2874,447.81,703.67
37.2974,501.49,646.69
37.3074,590.59,571.78
37.3174,669.79,483.12
37.3274,706.31,392.92
37.3374,749.32,271.26
37.3474,785.4,184.25
37.3574,824.78,137.94
37.3674,854.26,104.83
37.3774,876.59,64.79
37.3874,901.01,30.03
37.3974,914.21,12.43
37.4074,931.92,4.95
37.4174,936.32,0.0
37.4274,936.76,0.0
37.4374,928.4,0.0
37.4474,920.15,0.0
37.4574,910.03,0.0
37.4674,891.33,0.0
37.4774,872.74,0.0
37.4874,860.97,0.0
37.4974,839.74,0.0
37.5074,829.95,0.0
37.5174,815.98,0.0
37.5274,806.08,0.0
37.5374,798.38,0.0
37.5474,791.34,0.0
37.5574,785.62,0.0
37.5674,784.63,0.0
37.5774,783.42,0.0
37.5874,782.21,0.0
37.5974,784.96,0.0
37.6074,785.4,0.0
37.6174,790.24,0.0
37.6274,789.58,0.0
37.6374,794.42,0.0
37.6474,794.97,0.0
37.6574,798.38,0.0
37.6674,799.59,0.0
37.6774,798.6,0.0
37.6874,795.96,0.0
37.6974,801.24,0.0
37.7074,797.28,0.0
37.7174,801.68,0.0
37.7274,799.15,0.0
37.7374,794.53,0.0
37.7474,786.94,0.0
37.7574,788.04,0.0
37.7674,782.98,0.0
37.7774,777.7,6.82
37.7874,770.22,36.52
37.7974,756.03,81.07
37.8074,739.86,178.42
37.8174,714.56,213.51
37.8274,682.33,308.77
37.8374,651.09,393.8
37.8474,623.37,454.85
37.8573,585.97,485.43
37.8673,524.59,502.7
37.8773,458.48,588.39
37.8873,406.12,652.85
37.8973,317.35,694.87
37.9073,202.51,744.7
37.9173,121.44,782.21
37.9273,83.71,814.55
37.9373,59.29,831.49
37.9473,37.18,851.4
37.9573,19.69,866.03
37.9673,0.0,881.65
37.9773,0.0,886.27
37.9873,0.0,891.55
37.9973,0.0,891.55
38.0073,0.0,893.86
38.0173,0.0,886.6
38.0273,0.0,868.12
38.0373,0.0,847.22
38.0473,0.0,834.02
38.0573,0.0,818.84
38.0673,0.0,806.3
38.0773,0.0,800.58
38.0873,0.0,795.08
38.0973,0.0,785.07
38.1073,0.0,784.08
38.1173,0.0,786.72
38.1273,0.0,781.99
38.1373,0.0,782.32
38.1473,0.0,781.77
38.1573,0.0,777.37
38.1673,0.0,772.97
38.1773,0.0,776.49
38.1873,0.0,784.52
38.1973,0.0,789.36
38.2073,0.0,800.03
38.2173,0.0,813.12
38.2273,0.0,822.8
38.2373,0.0,831.71
38.2473,0.0,846.67
38.2573,0.0,854.37
38.2673,0.0,858.55
38.2773,0.0,863.83
38.2873,0.0,859.43
38.2973,6.16,858.44
38.3073,16.5,849.64
38.3173,47.52,836.22
38.3273,130.24,813.89
38.3373,253.33,795.19
38.3473,312.62,769.45
38.3573,390.28,727.32
38.3673,458.7,678.26
38.3773,552.2,621.61
38.3873,671.33,549.78
38.3973,729.08,457.93
38.4073,779.24,353.21
38.4173,827.09,244.42
38.4273,870.87,186.78
38.4373,910.36,139.15
38.4473,944.35,91.85
38.4573,971.41,51.37
38.4673,990.0,12.32
38.4773,1006.28,3.96
38.4873,1017.83,0.0
38.4973,1013.98,0.0
38.5073,1012.88,0.0
38.5173,1000.56,0.0
38.5273,984.61,0.0
38.5373,963.93,0.0
38.5473,936.87,0.0
38.5573,912.23,0.0
38.5673,876.26,0.0
38.5773,850.85,0.0
38.5873,824.89,0.0
38.5973,802.89,0.0
38.6073,782.1,0.0
38.6173,765.82,0.0
38.6273,754.38,0.0
38.6373,743.05,0.0
38.6473,734.47,0.0
38.6573,725.89,0.0
38.6673,720.06,0.0
38.6773,714.23,0.0
38.6873,714.45,0.0
38.6973,712.8,0.0
38.7073,719.51,0.0
38.7173,725.78,0.0
38.7273,732.16,0.0
38.7373,735.9,0.0
38.7473,745.58,0.0
38.7573,744.92,0.0
38.7673,752.62,0.0
38.7773,758.45,0.0
38.7873,766.04,0.0
38.7973,768.9,0.0
38.8073,771.54,0.0
38.8173,772.42,0.0
38.8273,768.9,6.82
38.8373,760.65,22.88
38.8473,754.71,54.89
38.8573,741.95,164.45
38.8673,731.17,229.79
38.8773,713.13,320.76
38.8873,690.14,411.84
38.8973,655.49,473.11
38.9073,618.64,505.78
38.9173,566.17,520.41
38.9273,484.99,587.62
38.9373,404.69,669.13
38.9473,322.96,714.01
38.9573,228.36,757.13
38.9673,136.95,805.09
38.9773,83.82,850.85
38.9873,53.02,886.93
38.9973,30.91,911.57
39.0073,8.8,933.35
39.0173,4.51,950.18
39.0273,0.0,969.21
39.0373,0.0,974.82
39.0473,0.0,973.28
39.0573,0.0,967.12
39.0673,0.0,961.73
39.0773,0.0,946.99
39.0873,0.0,929.39
39.0973,0.0,910.14
39.1073,0.0,890.23
39.1173,0.0,865.81
39.1273,0.0,853.16
39.1373,0.0,838.09
39.1473,0.0,830.5
39.1573,0.0,825.22
39.1673,0.0,817.96
39.1773,0.0,815.32
39.1873,0.0,818.29
39.1973,0.0,818.95
39.2073,0.0,821.26
39.2173,0.0,828.52
39.2273,0.0,835.78
39.2373,0.0,840.51
39.2473,0.0,853.82
39.2573,0.0,866.36
39.2673,0.0,876.59
39.2773,0.0,888.47
39.2872,0.0,891.33
39.2972,0.0,900.02
39.3072,0.0,895.18
39.3172,0.0,892.32
39.3272,0.0,889.24
39.3372,0.0,881.87
39.3472,0.0,877.69
39.3572,0.0,873.84
39.3672,0.0,871.31
39.3772,0.0,855.8
39.3872,6.16,838.64
39.3972,35.09,819.39
39.4072,148.83,799.48
39.4172,256.74,772.31
39.4272,335.5,742.83
39.4372,430.87,698.94
39.4472,510.62,648.01
39.4572,607.53,580.03
39.4672,716.54,504.24
39.4772,755.59,422.84
39.4872,787.6,299.64
39.4972,830.5,197.78
39.5072,872.96,155.1
39.5172,899.47,128.15
39.5272,923.78,103.73
39.5372,945.56,46.31
39.5472,962.94,23.32
39.5572,982.52,9.9
39.5672,984.94,4.95
39.5772,985.16,0.0
39.5872,981.31,0.0
39.5972,969.1,0.0
39.6072,959.2,0.0
39.6172,936.54,0.0
39.6272,914.1,0.0
39.6372,893.75,0.0
39.6472,870.87,0.0
39.6572,863.06,0.0
39.6672,844.47,0.0
39.6772,834.68,0.0
39.6872,822.69,0.0
39.6972,817.19,0.0
39.7072,807.4,0.0
39.7172,800.03,0.0
39.7272,795.08,0.0
39.7372,789.69,0.0
39.7472,787.82,0.0
39.7572,785.18,0.0
39.7672,778.58,0.0
39.7772,772.42,0.0
39.7872,769.45,0.0
39.7972,761.86,0.0
39.8072,761.31,0.0
39.8172,756.47,0.0
39.8272,754.93,0.0
39.8372,751.74,0.0
39.8472,757.57,0.0
39.8572,757.02,0.0
39.8672,760.54,0.0
39.8772,760.21,0.0
39.8872,767.58,0.0
39.8972,765.16,0.0
39.9072,768.02,0.0
39.9172,766.7,0.0
39.9272,763.4,9.13
39.9372,760.21,36.52
39.9472,747.89,90.53
39.9572,735.57,180.73
39.9672,716.65,227.48
39.9772,692.78,336.93
39.9872,659.67,428.89
39.9972,633.49,491.92
40.0072,590.48,517.66
40.0172,521.07,540.32
40.0272,448.58,625.57
40.0372,382.25,683.98
40.0472,284.13,738.98
40.0572,171.71,794.86
40.0672,112.75,837.76
40.0772,79.53,878.13
40.0872,50.49,899.91
40.0972,20.02,923.34
40.1072,8.8,935.22
40.1172,0.0,942.81
40.1272,0.0,953.26
40.1372,0.0,949.41
40.1472,0.0,947.98
40.1572,0.0,943.8
40.1672,0.0,930.49
40.1772,0.0,910.91
40.1872,0.0,889.46
40.1972,0.0,875.16
40.2072,0.0,863.5
40.2172,0.0,851.4
40.2272,0.0,847.0
40.2372,0.0,842.05
40.2472,0.0,839.52
40.2572,0.0,824.34
40.2672,0.0,821.48
40.2772,0.0,812.13
40.2872,0.0,802.78
40.2972,0.0,802.01
40.3072,0.0,800.03
40.3172,0.0,798.71
40.3272,0.0,797.06
40.3372,0.0,803.11
40.3472,0.0,813.12
40.3572,0.0,823.02
40.3672,0.0,834.57
40.3772,0.0,847.55
40.3872,0.0,859.87
40.3972,0.0,860.31
40.4072,0.0,869.88
40.4172,0.0,877.36
40.4272,0.0,882.09
40.4372,4.07,875.27
40.4472,8.25,863.83
40.4572,33.11,848.76
40.4672,99.33,825.88
40.4772,232.98,807.62
40.4872,305.03,779.24
40.4972,376.09,742.94
40.5072,443.52,697.29
40.5172,497.09,652.96
40.5272,580.14,585.97
40.5372,674.08,494.23
40.5472,725.01,401.17
40.5572,779.13,288.86
40.5672,828.41,198.88
40.5772,873.73,157.85
40.5872,909.59,111.43
40.5972,939.07,70.62
40.6072,966.46,30.58
40.6172,982.52,10.45
40.6272,993.85,0.0
40.6372,996.6,0.0
40.6472,992.86,0.0
40.6572,982.96,0.0
40.6672,972.73,0.0
40.6772,954.03,0.0
40.6872,930.6,0.0
40.6972,907.61,0.0
40.7072,877.91,0.0
40.7171,857.12,0.0
40.7271,838.42,0.0
40.7371,819.94,0.0
40.7471,809.82,0.0
40.7571,797.39,0.0
40.7671,791.34,0.0
40.7771,781.11,0.0
40.7871,775.06,0.0
40.7971,770.88,0.0
40.8071,771.1,0.0
40.8171,765.49,0.0
40.8271,766.26,0.0
40.8371,767.91,0.0
40.8471,764.17,0.0
40.8571,770.77,0.0
40.8671,773.3,0.0
40.8771,775.39,0.0
40.8871,780.23,0.0
40.8971,780.78,0.0
40.9071,785.84,0.0
40.9171,788.48,0.0
40.9271,794.97,0.0
40.9371,794.53,0.0
40.9471,796.62,0.0
40.9571,793.98,0.0
40.9671,789.25,0.0
40.9771,792.66,0.0
40.9871,787.71,0.0
40.9971,782.32,0.0
41.0071,777.15,25.08
41.0171,764.94,47.96
41.0271,746.57,141.68
41.0371,721.38,220.55
41.0471,693.33,285.56
41.0571,659.89,381.26
41.0671,630.19,456.94
41.0771,592.57,496.54
41.0871,535.81,513.81
41.0971,462.88,562.98
41.1071,396.66,629.09
41.1171,316.91,673.31
41.1271,204.82,730.51
41.1371,123.53,776.93
41.1471,83.71,818.07
41.1571,59.4,854.92
41.1671,37.18,884.84
41.1771,17.49,904.97
41.1871,0.0,928.29
41.1971,0.0,947.1
41.2071,0.0,957.88
41.2171,0.0,961.29
41.2271,0.0,962.83
41.2371,0.0,957.33
41.2471,0.0,945.01
41.2571,0.0,928.62
41.2671,0.0,907.17
41.2771,0.0,890.12
41.2871,0.0,871.97
41.2971,0.0,866.14
41.3071,0.0,853.6
41.3171,0.0,842.82
41.3271,0.0,834.46
41.3371,0.0,826.65
41.3471,0.0,818.73
41.3571,0.0,815.43
41.3671,0.0,812.68
41.3771,0.0,812.13
41.3871,0.0,809.49
41.3971,0.0,809.49
41.4071,0.0,810.04
41.4171,0.0,812.35
41.4271,0.0,814.66
41.4371,0.0,823.57
41.4471,0.0,827.53
41.4571,0.0,835.12
41.4671,0.0,844.91
41.4771,0.0,851.07
41.4871,0.0,854.48
41.4971,0.0,867.35
41.5071,0.0,864.27
41.5171,0.0,866.91
41.5271,0.0,869.11
41.5371,0.0,864.82
41.5471,14.41,862.18
41.5571,45.54,855.03
41.5671,138.16,838.75
41.5771,233.53,814.88
41.5871,284.79,786.83
41.5971,343.2,760.54
41.6071,398.64,724.35
41.6171,440.0,686.18
41.6271,496.1,633.82
41.6371,560.89,566.72
41.6471,623.81,484.99
41.6571,676.17,406.56
41.6671,735.79,293.26
41.6771,783.86,203.94
41.6871,825.22,154.88
41.6971,867.46,116.38
41.7071,893.75,83.6
41.7171,924.22,41.03
41.7271,948.42,17.27
41.7371,961.4,4.95
41.7471,968.11,0.0
41.7571,972.51,0.0
41.7671,964.26,0.0
41.7771,954.03,0.0
41.7871,942.04,0.0
41.7971,918.83,0.0
41.8071,898.04,0.0
41.8171,877.69,0.0
41.8271,859.21,0.0
41.8371,843.59,0.0
41.8471,832.26,0.0
41.8571,820.82,0.0
41.8671,814.33,0.0
41.8771,807.07,0.0
41.8871,797.61,0.0
41.8971,794.64,0.0
41.9071,788.92,0.0
41.9171,783.2,0.0
41.9271,781.11,0.0
41.9371,777.04,0.0
41.9471,775.83,0.0
41.9571,772.64,0.0
41.9671,769.56,0.0
41.9771,764.83,0.0
41.9871,763.84,0.0
41.9971,760.43,0.0
42.0071,764.83,0.0
42.0171,768.68,0.0
42.0271,772.42,0.0
42.0371,776.16,0.0
42.0471,783.86,0.0
42.0571,785.18,0.0
42.0671,784.41,0.0
42.0771,782.87,0.0
42.0871,783.97,6.82
42.0971,773.96,25.08
42.1071,761.53,73.81
42.1171,746.79,155.32
42.1271,723.03,224.29
42.1371,703.12,310.75
42.147,676.17,384.34
42.157,641.19,440.77
42.167,601.15,471.35
42.177,536.91,498.08
42.187,460.68,616.55
42.197,379.39,680.35
42.207,297.55,722.15
42.217,202.84,767.25
42.227,137.28,813.01
42.237,86.35,848.65
42.247,57.31,883.85
42.257,28.71,905.41
42.267,13.31,931.81
42.277,0.0,953.48
42.287,0.0,960.63
42.297,0.0,966.02
42.307,0.0,964.15
42.317,0.0,958.65
42.327,0.0,945.78
42.337,0.0,931.15
42.347,0.0,911.68
42.357,0.0,885.17
42.367,0.0,865.92
42.377,0.0,850.19
42.387,0.0,835.67
42.397,0.0,828.52
42.407,0.0,818.73
42.417,0.0,812.13
42.427,0.0,808.39
42.437,0.0,814.88
42.447,0.0,818.51
42.457,0.0,825.55
42.467,0.0,837.21
42.477,0.0,842.05
42.487,0.0,857.12
42.497,0.0,862.84
42.507,0.0,872.96
42.517,0.0,873.51
42.527,0.0,880.77
42.537,0.0,882.53
42.547,0.0,891.22
42.557,0.0,892.54
42.567,0.0,889.79
42.577,0.0,897.6
42.587,0.0,900.13
42.597,0.0,899.91
42.607,0.0,892.1
42.617,0.0,878.35
42.627,8.25,859.54
42.637,37.18,840.62
42.647,127.93,814.66
42.657,229.02,790.9
42.667,292.6,760.87
42.677,379.61,720.83
42.687,464.09,666.49
42.697,546.81,597.96
42.707,671.33,521.07
42.717,718.52,436.15
42.727,757.02,321.97
42.737,790.79,206.47
42.747,815.43,161.7
42.757,842.16,128.15
42.767,860.2,87.01
42.777,882.53,43.34
42.787,898.15,21.89
42.797,907.39,9.9
42.807,911.9,4.95
42.817,912.45,0.0
42.827,902.11,0.0
42.837,896.72,0.0
42.847,882.42,0.0
42.857,862.18,0.0
42.867,841.83,0.0
42.877,832.48,0.0
42.887,820.6,0.0
42.897,806.96,0.0
42.907,803.66,0.0
42.917,798.49,0.0
42.927,795.41,0.0
42.937,791.89,0.0
42.947,790.46,0.0
42.957,791.45,0.0
42.967,789.47,0.0
42.977,794.2,0.0
42.987,792.33,0.0
42.997,793.1,0.0
43.007,797.5,0.0
43.017,791.01,0.0
43.027,791.45,0.0
43.037,787.82,0.0
43.047,784.41,0.0
43.057,781.22,0.0
43.067,771.54,0.0
43.077,765.82,0.0
43.087,766.26,0.0
43.097,763.73,0.0
43.107,765.27,0.0
43.117,764.39,0.0
43.127,767.47,0.0
43.137,762.85,0.0
43.147,761.31,4.51
43.157,756.14,18.26
43.167,752.73,29.7
43.177,745.14,81.07
43.187,733.15,162.14
43.197,714.23,232.76
43.207,691.02,308.33
43.217,665.17,370.04
43.227,634.59,410.74
43.237,604.45,431.64
43.247,575.52,502.04
43.257,528.55,579.81
43.267,465.85,621.72
43.277,405.46,667.04
43.287,336.38,715.44
43.297,248.38,757.13
43.307,160.82,798.6
43.317,112.86,835.89
43.327,75.13,865.92
43.337,50.49,893.86
43.347,26.4,927.52
43.357,8.8,944.57
43.367,0.0,964.04
43.377,0.0,976.69
43.387,0.0,976.8
43.397,0.0,980.21
